【出場】駅名,【出場】事業者名,【出場】路線名,人数
いりなか,名古屋市交通局,鶴舞線,1
りんくう常滑,名古屋鉄道,空港線,44
一ツ木,名古屋鉄道,名古屋本線,149
七宝,名古屋鉄道,津島線,535
三柿野,名古屋鉄道,各務原線,92
三河八橋,名古屋鉄道,三河線,93
三河知立,名古屋鉄道,三河線,9
三河高浜,名古屋鉄道,三河線,45
上ゲ,名古屋鉄道,河和線,33
上丸渕,名古屋鉄道,尾西線,32
上前津,名古屋市交通局,名城線,1
上小田井,名古屋市交通局,鶴舞線,2
上小田井,名古屋鉄道,犬山線,2853
上挙母,名古屋鉄道,三河線,66
上横須賀,名古屋鉄道,西尾線,28
上野間,名古屋鉄道,知多新線,17
上飯田,名古屋市交通局,上飯田線,9
下小田井,名古屋鉄道,犬山線,503
不破一色,名古屋鉄道,竹鼻線,27
中京競馬場前,名古屋鉄道,名古屋本線,279
中小田井,名古屋鉄道,犬山線,578
中部国際空港,名古屋鉄道,空港線,1028
丸の内,名古屋市交通局,鶴舞線,2
丸ノ内,名古屋鉄道,名古屋本線,155
丸渕,名古屋鉄道,尾西線,29
久屋大通,名古屋市交通局,名城線,6
二ツ杁,名古屋鉄道,名古屋本線,333
二十軒,名古屋鉄道,各務原線,20
二子,名古屋鉄道,尾西線,44
五ノ三,名古屋鉄道,尾西線,11
今伊勢,名古屋鉄道,名古屋本線,149
今池,名古屋市交通局,東山線,1
伊奈,名古屋鉄道,名古屋本線,52
伏見,名古屋市交通局,東山線,7
住吉町,名古屋鉄道,河和線,166
佐屋,名古屋鉄道,尾西線,210
八幡,名古屋鉄道,豊川線,35
八幡新田,名古屋鉄道,河和線,80
八田,名古屋市交通局,東山線,1
六軒,名古屋鉄道,各務原線,58
六輪,名古屋鉄道,尾西線,49
内海,名古屋鉄道,知多新線,36
切通,名古屋鉄道,各務原線,29
刈谷,名古屋鉄道,三河線,18
刈谷市,名古屋鉄道,三河線,22
前後,名古屋鉄道,名古屋本線,1122
加納,名古屋鉄道,名古屋本線,17
勝幡,名古屋鉄道,津島線,549
北安城,名古屋鉄道,西尾線,8
北新川,名古屋鉄道,三河線,29
半田口,名古屋鉄道,河和線,68
南加木屋,名古屋鉄道,河和線,401
南安城,名古屋鉄道,西尾線,49
南宿,名古屋鉄道,竹鼻線,11
南桜井,名古屋鉄道,西尾線,34
古見,名古屋鉄道,常滑線,91
可児川,名古屋鉄道,広見線,83
各務原市役所前,名古屋鉄道,各務原線,80
吉浜,名古屋鉄道,三河線,12
吉良吉田,名古屋鉄道,蒲郡線,49
名和,名古屋鉄道,常滑線,259
名城公園,名古屋市交通局,名城線,1
名鉄一宮,名古屋鉄道,名古屋本線,609
名鉄名古屋,名古屋鉄道,名古屋本線,165
名鉄岐阜,名古屋鉄道,名古屋本線,447
名電各務原,名古屋鉄道,各務原線,67
名電山中,名古屋鉄道,名古屋本線,10
名電赤坂,名古屋鉄道,名古屋本線,22
名電長沢,名古屋鉄道,名古屋本線,7
味岡,名古屋鉄道,小牧線,22
呼続,名古屋鉄道,名古屋本線,182
善師野,名古屋鉄道,広見線,33
国府,名古屋鉄道,名古屋本線,229
国府宮,名古屋鉄道,名古屋本線,1720
土橋,名古屋鉄道,三河線,259
坂部,名古屋鉄道,河和線,27
堀内公園,名古屋鉄道,西尾線,13
堀田,名古屋鉄道,名古屋本線,1006
多屋,名古屋鉄道,常滑線,30
大同町,名古屋鉄道,常滑線,529
大山寺,名古屋鉄道,犬山線,151
大江,名古屋鉄道,常滑線,425
大里,名古屋鉄道,名古屋本線,376
大野町,名古屋鉄道,常滑線,74
太田川,名古屋鉄道,常滑線,1511
奥田,名古屋鉄道,名古屋本線,244
奥町,名古屋鉄道,尾西線,197
妙興寺,名古屋鉄道,名古屋本線,291
宇頭,名古屋鉄道,名古屋本線,72
富士松,名古屋鉄道,名古屋本線,127
富岡前,名古屋鉄道,広見線,28
富貴,名古屋鉄道,河和線,105
寺本,名古屋鉄道,常滑線,146
小垣江,名古屋鉄道,三河線,16
小牧,名古屋鉄道,小牧線,10
小牧原,名古屋鉄道,小牧線,14
小牧口,名古屋鉄道,小牧線,3
小田渕,名古屋鉄道,名古屋本線,10
尾張横須賀,名古屋鉄道,常滑線,258
山崎,名古屋鉄道,尾西線,35
山王,名古屋鉄道,名古屋本線,958
岐南,名古屋鉄道,名古屋本線,96
岡崎公園前,名古屋鉄道,名古屋本線,81
岩倉,名古屋鉄道,犬山線,2411
島氏永,名古屋鉄道,名古屋本線,89
左京山,名古屋鉄道,名古屋本線,185
巽ケ丘,名古屋鉄道,河和線,307
市役所,名古屋市交通局,名城線,3
市民公園前,名古屋鉄道,各務原線,6
布袋,名古屋鉄道,犬山線,755
常滑,名古屋鉄道,常滑線,581
平安通,名古屋市交通局,名城線,16
平戸橋,名古屋鉄道,三河線,9
平針,名古屋市交通局,鶴舞線,2
庄内緑地公園,名古屋市交通局,鶴舞線,2
庄内通,名古屋市交通局,鶴舞線,6
弥富,名古屋鉄道,尾西線,2
御嵩,名古屋鉄道,広見線,4
御油,名古屋鉄道,名古屋本線,11
徳重・名古屋芸大,名古屋鉄道,犬山線,661
成岩,名古屋鉄道,河和線,88
手力,名古屋鉄道,各務原線,22
扶桑,名古屋鉄道,犬山線,488
新加納,名古屋鉄道,各務原線,37
新可児,名古屋鉄道,広見線,185
新安城,名古屋鉄道,名古屋本線,870
新川橋,名古屋鉄道,名古屋本線,127
新川町,名古屋鉄道,三河線,12
新日鉄前,名古屋鉄道,常滑線,84
新木曽川,名古屋鉄道,名古屋本線,273
新清洲,名古屋鉄道,名古屋本線,1037
新羽島,名古屋鉄道,羽島線,57
新舞子,名古屋鉄道,常滑線,301
新那加,名古屋鉄道,各務原線,23
新鵜沼,名古屋鉄道,犬山線,805
日本ライン今渡,名古屋鉄道,広見線,150
日比野,名古屋鉄道,尾西線,203
日進,名古屋鉄道,豊田線,1
日長,名古屋鉄道,常滑線,13
明智,名古屋鉄道,広見線,5
有松,名古屋鉄道,名古屋本線,878
朝倉,名古屋鉄道,常滑線,428
木曽川堤,名古屋鉄道,名古屋本線,23
木津用水,名古屋鉄道,犬山線,96
木田,名古屋鉄道,津島線,808
本宿,名古屋鉄道,名古屋本線,65
本山,名古屋市交通局,東山線,1
本星崎,名古屋鉄道,名古屋本線,197
本笠寺,名古屋鉄道,名古屋本線,260
東名古屋港,名古屋鉄道,築港線,108
東岡崎,名古屋鉄道,名古屋本線,1530
東枇杷島,名古屋鉄道,名古屋本線,440
柏森,名古屋鉄道,犬山線,778
柳津,名古屋鉄道,竹鼻線,101
柴田,名古屋鉄道,常滑線,233
栄生,名古屋鉄道,名古屋本線,1567
桜,名古屋鉄道,名古屋本線,180
桜井,名古屋鉄道,西尾線,112
桜町前,名古屋鉄道,西尾線,57
梅坪,名古屋鉄道,三河線,6
森上,名古屋鉄道,尾西線,95
植大,名古屋鉄道,河和線,63
楽田,名古屋鉄道,小牧線,53
榎戸,名古屋鉄道,常滑線,32
江南,名古屋鉄道,犬山線,1951
江吉良,名古屋鉄道,竹鼻線,22
河和,名古屋鉄道,河和線,154
河和口,名古屋鉄道,河和線,16
津島,名古屋鉄道,津島線,1032
浄心,名古屋市交通局,鶴舞線,1
浅間町,名古屋市交通局,鶴舞線,1
渕高,名古屋鉄道,尾西線,31
牛田,名古屋鉄道,名古屋本線,125
犬山,名古屋鉄道,小牧線,1124
犬山口,名古屋鉄道,犬山線,162
犬山遊園,名古屋鉄道,犬山線,70
猿投,名古屋鉄道,三河線,12
玉ノ井,名古屋鉄道,尾西線,76
玉野,名古屋鉄道,尾西線,28
甚目寺,名古屋鉄道,津島線,1235
田県神社前,名古屋鉄道,小牧線,28
田神,名古屋鉄道,各務原線,43
男川,名古屋鉄道,名古屋本線,97
町方,名古屋鉄道,尾西線,35
白沢,名古屋鉄道,河和線,10
矢作橋,名古屋鉄道,名古屋本線,176
知多半田,名古屋鉄道,河和線,647
知多奥田,名古屋鉄道,知多新線,77
知多武豊,名古屋鉄道,河和線,254
知立,名古屋鉄道,名古屋本線,1319
石仏,名古屋鉄道,犬山線,236
石刀,名古屋鉄道,名古屋本線,118
碧南,名古屋鉄道,三河線,25
碧南中央,名古屋鉄道,三河線,46
碧海古井,名古屋鉄道,西尾線,14
神宮前,名古屋鉄道,名古屋本線,2434
福地,名古屋鉄道,西尾線,18
稲荷口,名古屋鉄道,豊川線,18
竹村,名古屋鉄道,三河線,60
竹鼻,名古屋鉄道,竹鼻線,63
笠松,名古屋鉄道,名古屋本線,620
米津,名古屋鉄道,西尾線,49
米野木,名古屋鉄道,豊田線,1
細畑,名古屋鉄道,各務原線,37
美合,名古屋鉄道,名古屋本線,202
美浜緑苑,名古屋鉄道,知多新線,17
羽場,名古屋鉄道,各務原線,26
羽島市役所前,名古屋鉄道,竹鼻線,28
羽黒,名古屋鉄道,小牧線,70
聚楽園,名古屋鉄道,常滑線,341
苅安賀,名古屋鉄道,尾西線,32
若林,名古屋鉄道,三河線,107
苧ケ瀬,名古屋鉄道,各務原線,28
茶所,名古屋鉄道,名古屋本線,42
荒畑,名古屋市交通局,鶴舞線,1
萩原,名古屋鉄道,尾西線,66
蒲池,名古屋鉄道,常滑線,13
蒲郡,名古屋鉄道,蒲郡線,1
藤川,名古屋鉄道,名古屋本線,21
藤浪,名古屋鉄道,津島線,374
西ノ口,名古屋鉄道,常滑線,19
西一宮,名古屋鉄道,尾西線,9
西可児,名古屋鉄道,広見線,155
西尾,名古屋鉄道,西尾線,382
西尾口,名古屋鉄道,西尾線,11
西春,名古屋鉄道,犬山線,1729
西枇杷島,名古屋鉄道,名古屋本線,122
西浦,名古屋鉄道,蒲郡線,3
西笠松,名古屋鉄道,竹鼻線,31
観音寺,名古屋鉄道,尾西線,45
諏訪町,名古屋鉄道,豊川線,80
豊川稲荷,名古屋鉄道,豊川線,59
豊明,名古屋鉄道,名古屋本線,302
豊橋,名古屋鉄道,名古屋本線,469
豊田市,名古屋鉄道,三河線,87
豊田本町,名古屋鉄道,常滑線,315
赤池,名古屋市交通局,鶴舞線,4
越戸,名古屋鉄道,三河線,4
車道,名古屋市交通局,桜通線,1
道徳,名古屋鉄道,常滑線,343
重原,名古屋鉄道,三河線,28
野間,名古屋鉄道,知多新線,17
金山,名古屋鉄道,名古屋本線,4974
長浦,名古屋鉄道,常滑線,30
開明,名古屋鉄道,尾西線,64
阿久比,名古屋鉄道,河和線,294
青塚,名古屋鉄道,津島線,300
青山,名古屋鉄道,河和線,356
須ケ口,名古屋鉄道,名古屋本線,957
須賀,名古屋鉄道,竹鼻線,29
高横須賀,名古屋鉄道,河和線,76
高浜港,名古屋鉄道,三河線,20
高田橋,名古屋鉄道,各務原線,26
鳴海,名古屋鉄道,名古屋本線,1185
鵜沼宿,名古屋鉄道,各務原線,41
鶴舞,名古屋市交通局,鶴舞線,1
黒田,名古屋鉄道,名古屋本線,58
